,kills,deaths,assists,largestKillingSpree,largestMultiKill,killingSprees,longestTimeSpentLiving,doubleKills,tripleKills,quadraKills,pentaKills,totalDamageDealt,magicDamageDealt,physicalDamageDealt,trueDamageDealt,largestCriticalStrike,totalDamageDealtToChampions,magicDamageDealtToChampions,physicalDamageDealtToChampions,trueDamageDealtToChampions,totalHeal,totalUnitsHealed,damageSelfMitigated,damageDealtToObjectives,damageDealtToTurrets,visionScore,timeCCingOthers,totalDamageTaken,magicalDamageTaken,physicalDamageTaken,trueDamageTaken,goldEarned,goldSpent,turretKills,inhibitorKills,totalMinionsKilled,neutralMinionsKilled,champLevel,visionWardsBoughtInGame,wardsPlaced,wardsKilled,firstBloodKill,firstBloodAssist,firstTowerKill,firstTowerAssist,firstInhibitorKill,firstInhibitorAssist
0,10,2,2,7,2,2,726,1,0,0,0,121109,16541,96806,7761,0,21226,6476,13623,1127,4621,1,14832,28385,13376,24,10,20201,7200,12159,842,12077,9558,4,1,166,8,14,1,7,3,0,0,1,0,1,0
1,3,3,2,2,1,1,559,0,0,0,0,99024,6498,88808,3717,0,10416,1356,7888,1172,1278,1,14434,1944,1944,12,15,13193,2165,8852,2174,8547,7053,1,0,149,0,14,0,8,1,1,0,0,0,0,0
2,0,3,4,0,0,0,902,0,0,0,0,10305,7140,2662,502,0,3736,2451,783,502,76,1,4525,234,234,14,13,8735,4420,4198,116,4081,3875,0,0,13,0,9,3,6,3,0,0,0,0,0,0
3,4,3,1,2,1,1,612,0,0,0,0,82760,10304,70277,2177,0,12573,2965,7781,1827,3673,1,8947,9772,4195,15,9,14637,10919,3718,0,8169,6958,0,0,141,4,12,1,7,1,0,0,0,0,0,0
4,4,7,3,2,1,1,523,0,0,0,0,159303,8059,138951,12292,0,13996,2816,8399,2781,5257,1,17214,14884,5292,19,5,24285,7956,15690,638,11101,9893,2,0,211,16,16,0,10,0,0,0,0,0,0,0
5,2,7,11,0,1,0,383,0,0,0,0,186449,32406,144120,9922,0,22056,9445,11765,845,6239,1,27362,26203,6629,24,8,27814,9235,17297,1281,11911,11458,3,1,213,20,16,1,9,4,1,0,1,0,0,0
6,6,4,10,3,2,2,794,2,0,0,0,232394,33390,191308,7694,0,25552,10212,14174,1164,10364,1,60530,21963,11606,32,17,59021,33404,21441,4175,16253,14033,4,2,289,7,18,0,13,2,0,0,0,0,1,0
7,5,5,3,4,1,1,864,0,0,0,0,167344,19740,134585,13018,4,20665,3771,11886,5007,5228,1,20116,25943,9157,31,8,30322,15071,14531,718,12247,11533,4,1,210,16,16,2,11,2,0,0,1,0,1,0
8,7,4,11,3,2,2,710,1,0,0,0,80650,57067,21379,2202,27,16345,12398,2762,1184,4982,1,34862,7520,5682,27,27,27161,8051,17696,1412,11047,9225,2,0,122,4,15,1,7,5,0,0,0,0,0,0
9,4,4,7,4,1,1,325,0,0,0,0,120569,21003,95031,4534,21,16283,5752,8655,1876,5874,1,18350,18318,10259,24,8,22170,7104,13445,1620,11631,9683,2,1,173,5,15,2,10,3,0,0,0,0,1,0
10,6,5,5,3,1,2,797,0,0,0,0,149473,84643,60213,4616,0,18859,12294,5117,1448,7960,5,44079,6976,1529,21,27,36210,7719,23433,5057,11582,10970,0,0,192,12,16,0,10,2,0,0,0,0,0,0
11,1,4,1,0,1,0,671,0,0,0,0,120884,38907,76461,5515,0,10641,4038,6603,0,7588,1,25880,2084,2084,19,33,19270,7392,11673,204,8444,7075,0,0,184,4,14,1,10,0,0,0,0,0,0,0
12,3,5,11,3,1,1,447,0,0,0,0,179193,159913,14120,5160,0,26022,23204,680,2137,2363,1,5690,5633,4136,23,14,13860,6842,4965,2051,12191,11485,0,1,198,17,17,3,11,0,0,0,0,0,0,0
13,3,6,1,2,1,1,551,0,0,0,0,125120,7558,107602,9960,13,13695,1545,10498,1651,866,1,22235,11122,3077,20,23,19044,10526,6600,1918,9668,9408,2,0,175,13,15,1,8,0,0,0,1,0,0,0
14,8,2,1,8,3,1,930,1,1,0,0,104478,17055,82747,4675,0,19383,5120,11217,3045,5307,1,11528,10457,10457,8,7,17479,1263,16008,208,9826,9133,2,0,138,4,14,0,3,1,0,0,1,0,0,0
15,4,11,4,2,1,2,623,0,0,0,0,169817,15159,137981,16677,45,22460,3472,17355,1632,3086,1,44602,2932,1798,31,28,33050,8623,19650,4776,12187,12108,0,0,202,4,17,1,12,5,0,0,0,0,0,0
16,2,6,4,2,1,1,444,0,0,0,0,119504,35947,77461,6095,0,12088,4854,7234,0,14657,1,30131,610,610,13,37,26630,6457,14643,5528,8823,8925,0,0,179,4,14,1,7,0,0,0,0,0,0,0
17,0,5,4,0,0,0,1077,0,0,0,0,170666,54290,109853,6522,36,13153,4122,9031,0,18040,1,52996,3602,1153,26,44,35032,8213,22960,3857,11371,11260,0,0,254,12,18,2,12,2,0,0,0,0,0,0
18,5,2,9,3,1,1,977,0,0,0,0,158074,48658,105265,4150,0,16714,5780,10895,38,10392,1,49844,4052,3010,27,51,30354,3865,23650,2837,13057,12400,1,0,224,6,18,2,12,5,0,0,0,0,0,0
19,1,1,1,0,1,0,576,0,0,0,0,92266,18877,69268,4120,11,7429,1786,5642,0,3089,1,24567,1279,1180,15,29,17601,1898,15251,451,7315,8100,0,0,179,0,13,0,6,2,0,0,0,0,0,0
0,7,6,15,3,2,2,426,1,0,0,0,128533,105482,22451,599,32,18676,14337,3775,563,2844,1,52557,6458,1036,34,60,25605,10536,12688,2380,12429,10800,0,0,149,12,17,5,14,1,0,0,0,0,0,0
1,3,5,2,3,1,1,395,0,0,0,0,85419,67784,17237,397,0,15252,12364,2887,0,1390,1,34025,3295,2101,21,62,19334,5669,13184,481,8640,8225,1,0,155,2,12,3,11,3,0,0,0,0,0,0
2,2,2,0,0,1,0,991,0,0,0,0,102630,75628,18422,8579,0,5758,4680,993,84,789,1,17091,915,915,19,23,12215,3916,8127,172,7957,7750,0,0,195,4,13,6,12,1,0,0,0,0,0,0
3,2,10,6,0,1,0,631,0,0,0,0,131371,99431,24324,7616,0,15057,11882,3153,21,3293,1,56056,2899,727,30,59,32308,11513,16861,3932,10496,10100,1,0,193,0,16,3,12,2,0,0,0,0,0,1
4,4,4,15,2,1,1,732,0,0,0,0,133423,106012,26696,715,32,15709,12099,3433,176,1717,1,42555,7375,1672,28,49,20443,4158,12771,3513,12764,11250,1,0,199,4,17,2,10,6,0,0,1,0,0,0
5,6,4,14,5,3,1,681,1,1,0,0,188465,19890,155843,12731,0,15965,1631,12880,1453,17585,1,23136,27283,6678,37,22,32241,8167,22836,1237,13505,11933,1,0,55,136,17,5,15,4,0,0,0,0,0,1
6,1,3,3,0,1,0,1033,0,0,0,0,119018,90640,23898,4479,0,13877,10714,3162,0,666,1,30650,7235,1353,16,51,19227,8560,9611,1055,8680,8100,0,0,204,5,14,2,7,2,0,0,0,0,0,0
7,3,5,1,3,1,1,522,0,0,0,0,32558,2243,30092,222,371,10434,1030,9181,222,804,4,2647,0,0,7,3,7846,1119,6118,609,5516,4725,0,0,91,0,8,1,4,2,0,0,0,0,0,0
8,0,7,4,0,0,0,572,0,0,0,0,104824,1687,101111,2025,637,11645,1099,10245,301,1031,2,4973,4155,4155,19,5,15814,4743,10742,328,9518,9510,1,0,217,6,12,2,9,2,0,0,0,0,0,0
9,4,5,9,2,1,1,627,0,0,0,0,106853,86879,19200,774,0,18385,13414,4521,450,1238,1,45005,702,702,24,71,21436,6892,13751,792,11416,10075,2,0,172,4,15,3,9,2,1,0,0,0,0,1
10,1,9,9,0,1,0,446,0,0,0,0,81471,55634,19314,6522,0,13393,10697,2695,0,991,1,33581,1267,0,24,57,23663,9210,10838,3614,7866,7475,0,0,134,9,14,3,10,1,0,0,0,0,0,0
11,2,6,13,0,1,0,542,0,0,0,0,123238,100223,22663,352,11,15420,12347,2959,114,2495,1,53631,4754,1412,29,73,28172,8767,16512,2892,10907,10275,0,0,187,3,16,3,13,5,1,0,0,1,0,1
12,2,6,6,0,1,0,454,0,0,0,0,90169,74177,15992,0,0,12478,10048,2430,0,929,1,24286,2014,654,17,40,18943,7024,9373,2545,7438,6825,0,0,150,0,12,3,10,1,0,0,0,0,0,0
13,4,2,12,3,1,1,1224,0,0,0,0,134855,96775,26413,11666,0,18569,13924,4644,0,1538,1,43325,5753,2260,30,60,18930,3824,13762,1344,11995,9500,1,1,211,4,16,2,11,3,0,0,0,0,1,0
14,4,4,2,4,1,1,1236,0,0,0,0,118256,92463,25792,0,0,16349,12204,4144,0,1349,1,43173,465,173,20,60,25247,10100,13768,1378,9706,8900,0,1,180,11,15,2,12,0,0,0,0,0,1,0
15,3,5,9,0,1,0,722,0,0,0,0,157896,118890,30781,8224,0,19410,14404,4976,29,2400,1,72644,2424,0,34,88,29554,8107,20289,1157,11044,10650,0,0,227,1,16,2,13,4,0,0,0,0,0,0
0,15,5,5,10,2,3,672,2,0,0,0,141396,121526,14471,5398,0,24802,20958,3140,703,10322,1,15140,5003,5003,25,26,27019,9849,14062,3107,14068,13200,1,0,175,20,15,2,11,1,0,0,0,0,0,0
1,12,8,12,6,2,3,644,1,0,0,0,223758,193791,21449,8518,0,35523,32118,932,2472,27565,5,18921,17667,2298,33,6,45095,20708,22833,1554,16263,14600,0,0,76,137,18,3,13,2,0,0,0,0,0,0
2,11,3,2,4,1,4,675,0,0,0,0,143236,485,129192,13557,0,20524,485,18148,1889,3709,1,18877,7373,7373,16,23,22709,12482,9260,966,13758,11158,2,0,194,12,16,2,6,2,0,0,0,0,0,1
3,15,6,2,6,3,3,629,3,1,0,0,226926,35740,171968,19216,0,27027,6326,15386,5314,11641,1,28204,16262,11596,34,24,37665,13163,22758,1744,17771,17033,3,1,278,10,18,4,15,3,0,0,0,1,1,0
4,4,6,4,3,1,1,557,0,0,0,0,99612,4140,88286,7186,0,9550,833,7876,840,6686,1,8546,7303,0,25,7,19257,6702,11879,675,8253,6925,0,0,32,76,12,2,8,3,1,0,0,0,0,0
5,2,7,6,0,1,0,263,0,0,0,0,87294,0,85272,2021,535,10239,0,10101,137,2434,2,4883,3888,3286,11,4,12458,1732,9821,903,9319,8825,1,1,156,16,12,1,4,2,0,0,0,0,0,0
6,5,5,6,3,1,1,751,0,0,0,0,133556,284,119644,13627,0,14907,244,12825,1836,1182,1,17496,7057,2995,16,23,23194,7670,12920,2603,11189,9508,1,0,186,14,16,1,7,1,0,0,1,0,0,0
7,4,8,6,2,1,1,405,0,0,0,0,83342,4683,73035,5623,0,10695,396,9329,970,9817,1,11971,491,0,28,7,25118,6411,17819,887,8349,7350,0,0,22,80,12,3,10,4,0,0,0,0,0,0
8,4,4,5,4,2,1,238,1,0,0,0,198611,2204,192679,3727,979,21797,2204,16708,2883,1371,1,29911,11924,11148,16,50,28648,11234,17282,130,13054,11883,5,1,242,15,17,0,7,3,0,0,0,0,1,0
9,6,8,7,4,2,1,361,1,0,0,0,203019,0,199251,3767,0,15639,0,15427,212,3130,3,21523,14363,5449,6,9,19942,4731,13113,2097,14164,12875,2,0,246,16,15,1,4,0,0,0,0,0,0,0
10,3,6,2,2,1,1,407,0,0,0,0,61570,6804,54766,0,179,8178,2588,5589,0,768,2,4988,1515,1515,8,0,10669,1551,8283,835,7237,7175,1,0,147,0,10,3,4,2,0,0,0,0,0,0
11,11,7,15,5,3,3,513,2,1,0,0,262757,242818,10829,9109,0,33006,30073,2619,314,6657,1,17705,7048,4418,48,41,30578,19114,10140,1323,17632,15950,1,1,278,26,18,4,16,9,0,0,0,0,1,0
12,9,2,8,4,2,3,810,1,0,0,0,144721,0,132421,12300,0,15214,0,14772,442,1277,1,12845,18599,2680,31,6,18750,4241,13527,981,13435,12225,2,0,196,14,15,3,10,4,0,0,1,0,0,1
13,9,6,6,3,1,2,353,0,0,0,0,214934,165865,23257,25811,0,31299,24053,2591,4653,14364,1,22747,10704,1188,25,86,40277,10791,27289,2197,15252,13925,1,0,236,30,18,3,9,2,0,0,1,0,0,0
14,10,6,5,5,1,2,1046,0,0,0,0,226647,108,212394,14144,681,33640,108,29239,4292,4589,1,40672,11853,2302,39,8,52179,27631,18878,5670,17124,16025,1,0,279,9,18,1,13,8,0,0,0,0,0,0
15,13,10,13,4,2,4,394,1,0,0,0,288422,69578,206044,12800,642,43163,18064,24209,889,7516,2,20838,18956,817,23,4,30963,9778,19481,1703,19072,16900,0,0,299,17,18,0,9,4,0,0,0,0,0,0
16,6,8,18,0,1,0,638,0,0,0,0,382662,13774,347709,21177,995,29861,5293,21094,3473,11311,1,26672,11212,5379,50,10,40489,19248,18825,2415,19805,17833,2,1,333,20,18,2,17,2,0,0,0,0,0,0
0,2,11,2,0,1,0,195,0,0,0,0,42398,8320,31730,2348,0,8736,2201,5726,808,303,1,7424,0,0,9,17,17911,5278,10812,1820,5523,5233,0,0,81,4,10,0,4,2,0,0,0,0,0,0
1,7,7,2,3,1,2,455,0,0,0,0,84636,4625,76156,3854,0,12023,1072,10019,932,5722,1,6441,2447,0,18,6,17856,6969,10160,725,8511,8075,0,0,30,76,11,0,8,1,0,0,0,0,0,0
2,7,15,16,4,1,2,342,0,0,0,0,80193,73963,4515,1714,0,33642,30405,1701,1535,1339,1,6854,1431,586,72,24,37817,29174,7559,1083,13444,12935,0,0,46,7,16,2,36,3,0,0,0,0,0,0
3,3,10,8,0,1,0,263,0,0,0,0,142997,94677,45896,2422,0,24939,17305,7576,57,801,1,44385,5899,1802,20,24,40204,10767,28346,1090,11493,11250,1,0,205,0,15,0,9,3,0,0,1,0,0,0
4,9,7,2,5,1,2,948,0,0,0,0,90603,13140,72293,5170,0,16953,2866,10607,3478,2105,1,59150,3392,3100,22,33,41785,10559,27720,3506,12662,11960,1,0,155,11,15,0,8,4,0,0,1,0,0,0
5,6,5,6,4,1,1,648,0,0,0,0,138035,5857,126820,5356,0,17528,68,16359,1100,15383,1,16627,8565,1321,19,24,30886,4576,24670,1640,10794,9875,1,0,39,101,16,0,9,2,0,0,0,0,0,1
6,5,10,9,3,1,2,401,0,0,0,0,189500,103870,80549,5081,0,34832,21790,12352,689,1926,1,55953,5401,680,18,21,50743,9812,36380,4550,12938,13183,0,0,259,0,16,0,7,5,0,0,0,0,0,0
7,6,14,8,2,1,1,407,0,0,0,0,200581,100663,99695,222,0,26058,14819,11178,60,62,1,66387,8678,4615,27,27,52854,18215,34400,238,15290,16150,2,0,232,12,18,0,12,2,0,0,0,0,0,0
8,0,13,6,0,0,0,337,0,0,0,0,128879,199,125810,2870,0,12532,125,12406,0,2604,1,23351,62,62,13,6,31158,13882,14115,3160,8981,8600,0,0,176,0,15,0,7,1,0,0,0,0,0,0
9,0,6,3,0,0,0,252,0,0,0,0,10841,8711,1741,387,0,5288,4300,600,387,543,1,4149,0,0,11,33,10095,2731,7141,222,3615,3085,0,0,9,0,8,0,7,0,0,0,0,0,0,0
10,7,7,12,3,2,2,802,1,0,0,0,123137,110424,10564,2149,0,18327,17963,337,26,8457,1,9856,3956,2624,22,88,28511,20525,7215,770,12762,12175,0,1,160,14,15,1,5,6,0,0,0,1,1,0
11,6,8,13,2,2,2,694,1,0,0,0,141349,63445,70018,7885,0,16487,10649,5838,0,976,1,35325,16107,7058,23,13,30225,5604,22254,2365,12496,11883,4,0,197,4,16,0,8,3,1,0,0,0,0,1
12,2,8,20,0,1,0,412,0,0,0,0,41479,23674,7909,9895,0,9135,5865,1581,1689,9055,5,31709,5575,2396,45,46,26344,12845,9996,3503,9410,8620,3,1,49,4,15,0,23,3,0,0,1,0,0,0
13,5,5,5,3,1,1,490,0,0,0,0,67716,7662,55445,4607,0,10581,2002,7357,1221,908,1,16163,7688,1938,13,27,20037,2022,15781,2233,9572,8350,0,1,121,4,13,0,6,2,0,0,0,0,0,1
14,1,4,3,0,1,0,443,0,0,0,0,60594,3275,50604,6713,0,3187,0,2569,617,7083,1,6036,10835,0,10,2,14548,3146,10825,576,4866,3775,0,0,4,72,9,0,5,0,0,0,0,0,0,0
15,5,3,13,2,1,2,452,0,0,0,0,99643,88272,6720,4651,0,14925,14155,210,559,10986,1,6821,4151,2332,14,50,15840,4086,11753,0,9716,8310,0,0,43,79,13,0,6,2,0,0,0,0,0,1
16,5,8,2,2,1,1,969,0,0,0,0,120980,5288,108093,7597,0,14373,123,13044,1205,15970,1,21303,13453,507,30,27,40430,8913,28623,2893,9588,9250,0,0,46,100,15,0,14,3,0,0,0,0,0,0
17,5,9,2,2,1,2,327,0,0,0,0,102986,3978,79122,19885,319,13997,592,10430,2974,4142,1,7853,3519,0,21,11,19666,5103,14562,0,9305,8375,0,0,72,55,13,0,8,4,1,0,0,0,0,0
18,7,11,2,4,1,1,407,0,0,0,0,116317,6654,104835,4828,0,13702,2000,10551,1150,9302,1,13299,3063,0,28,9,27350,4669,21986,694,10171,9975,0,0,40,95,13,0,13,6,0,0,0,0,0,0
0,17,8,10,5,3,5,266,2,1,0,0,170802,12887,155353,2562,1251,34327,2702,29062,2562,4769,1,8052,3201,3201,18,17,19901,10003,8596,1301,15842,15025,1,1,203,10,16,0,8,2,0,0,0,0,1,0
1,2,2,0,2,2,1,752,1,0,0,0,85940,76698,9240,2,0,6823,6607,215,0,0,0,2966,796,739,12,21,3709,1309,2355,44,6875,4750,0,0,178,0,12,3,8,0,0,0,0,0,0,0
2,2,4,2,0,1,0,679,0,0,0,0,109811,95900,11430,2479,0,9155,9103,52,0,226,1,6181,4547,511,14,29,9519,3200,5633,685,8215,7635,1,0,195,12,14,0,7,0,0,0,0,0,0,0
3,9,6,11,6,1,1,1106,0,0,0,0,123635,31329,92045,260,31,21759,9283,12216,260,1570,1,36747,3411,2435,23,37,31100,12562,15252,3285,13843,13850,1,0,187,8,16,0,11,0,1,0,0,0,0,0
4,6,8,5,2,2,3,411,1,0,0,0,128574,117764,8348,2461,0,20928,20679,248,0,752,1,10423,2028,902,13,52,16527,5648,9622,1257,11253,10450,0,0,179,8,14,0,8,0,0,0,0,0,0,0
5,1,5,5,0,1,0,835,0,0,0,0,106414,93652,9874,2887,0,14289,13862,178,248,1094,1,9758,1393,57,20,13,13809,7456,5725,628,8421,7425,0,0,161,16,13,1,10,0,0,0,0,0,0,0
6,4,8,7,0,1,0,651,0,0,0,0,143868,134651,8986,230,0,20058,19581,425,52,0,0,7863,748,748,24,53,16928,9238,7007,681,10499,9775,0,0,190,17,15,1,11,2,0,0,0,0,0,0
7,11,6,9,4,1,3,357,0,0,0,0,123824,107755,14400,1669,0,40983,38685,629,1669,3080,1,10050,5815,2651,26,26,28090,16099,9890,2101,13598,12475,2,0,178,12,17,1,5,5,0,0,0,0,0,0
8,6,6,9,3,2,2,828,1,0,0,0,177291,157651,12300,7340,0,26376,25290,1055,30,655,1,8639,2663,2663,19,34,19148,6904,11440,804,13013,12775,0,0,230,4,17,1,8,1,0,0,0,0,0,0
9,11,4,11,5,2,3,422,1,0,0,0,171217,158908,8919,3389,0,32194,31637,508,48,239,1,8064,4926,4645,27,94,12724,3844,8400,479,14652,10925,3,0,218,10,17,1,11,3,0,0,0,0,0,1
10,6,6,4,2,1,3,493,0,0,0,0,150176,137802,10103,2270,0,19835,19660,174,0,1,1,9083,1212,486,21,55,18460,5325,12861,274,11616,11435,0,0,208,4,16,2,9,1,0,0,0,0,0,0
11,7,1,3,5,2,2,689,2,0,0,0,96094,627,93492,1974,0,10308,540,8429,1338,156,1,13786,4281,3294,17,17,12042,2486,9555,0,10370,7750,2,0,159,4,14,0,6,3,0,0,0,0,0,1
12,4,11,9,2,1,1,291,0,0,0,0,19357,365,14222,4769,8,9231,365,7204,1662,6430,3,20911,200,200,64,16,24637,10969,10841,2825,8901,8725,0,0,34,0,13,9,30,5,0,0,0,0,0,1
